sep=,
"Input","Match type","Approved symbol","Approved name","HGNC ID","Location"
"C19orf53","Approved symbol","C19orf53","chromosome 19 open reading frame 53","HGNC:24991","19p13.13"
"C19orf25","Approved symbol","C19orf25","chromosome 19 open reading frame 25","HGNC:26711","19p13.3"
"C8orf33","Approved symbol","C8orf33","chromosome 8 open reading frame 33","HGNC:26104","8q24.3"
"C12orf57","Approved symbol","C12orf57","chromosome 12 open reading frame 57","HGNC:29521","12p13.31"
"C7orf50","Approved symbol","C7orf50","chromosome 7 open reading frame 50","HGNC:22421","7p22.3"
"C4orf33","Approved symbol","C4orf33","chromosome 4 open reading frame 33","HGNC:27025","4q28.2"
"C8orf58","Approved symbol","C8orf58","chromosome 8 open reading frame 58","HGNC:32233","8p21.3"
"C1orf216","Approved symbol","C1orf216","chromosome 1 open reading frame 216","HGNC:26800","1p34.3"
"C17orf107","Approved symbol","C17orf107","chromosome 17 open reading frame 107","HGNC:37238","17p13.2"
"C15orf39","Approved symbol","C15orf39","chromosome 15 open reading frame 39","HGNC:24497","15q24.2"
"C1orf21","Approved symbol","C1orf21","chromosome 1 open reading frame 21","HGNC:15494","1q25.3"
"C5orf24","Approved symbol","C5orf24","chromosome 5 open reading frame 24","HGNC:26746","5q31.1"
"C12orf43","Approved symbol","C12orf43","chromosome 12 open reading frame 43","HGNC:25719","12q24.31"
"C1orf198","Approved symbol","C1orf198","chromosome 1 open reading frame 198","HGNC:25900","1q42.2"
"C5orf22","Approved symbol","C5orf22","chromosome 5 open reading frame 22","HGNC:25639","5p13.3"
"C12orf4","Approved symbol","C12orf4","chromosome 12 open reading frame 4","HGNC:1184","12p13.32"
"C3orf70","Approved symbol","C3orf70","chromosome 3 open reading frame 70","HGNC:33731","3q27.2"
"C4orf46","Approved symbol","C4orf46","chromosome 4 open reading frame 46","HGNC:27320","4q32.1"
"C17orf49","Approved symbol","C17orf49","chromosome 17 open reading frame 49","HGNC:28737","17p13.1"
"C9orf85","Approved symbol","C9orf85","chromosome 9 open reading frame 85","HGNC:28784","9q21.13"
"C4orf36","Approved symbol","C4orf36","chromosome 4 open reading frame 36","HGNC:28386","4q21.3"
"C12orf29","Previous symbol","RLIG1","RNA 5'-phosphate and 3'-OH ligase 1","HGNC:25322","12q21.32"
"C9orf78","Approved symbol","C9orf78","chromosome 9 open reading frame 78","HGNC:24932","9q34.11"
"C3orf62","Approved symbol","C3orf62","chromosome 3 open reading frame 62","HGNC:24771","3p21.31"
"C17orf58","Approved symbol","C17orf58","chromosome 17 open reading frame 58","HGNC:27568","17q24.2"
"C6orf120","Approved symbol","C6orf120","chromosome 6 open reading frame 120","HGNC:21247","6q27"
"C1orf174","Approved symbol","C1orf174","chromosome 1 open reading frame 174","HGNC:27915","1p36.32"
"C7orf57","Approved symbol","C7orf57","chromosome 7 open reading frame 57","HGNC:22247","7p12.3"
"C1orf159","Approved symbol","C1orf159","chromosome 1 open reading frame 159","HGNC:26062","1p36.33"
"C20orf96","Approved symbol","C20orf96","chromosome 20 open reading frame 96","HGNC:16227","20p13"
"C17orf75","Approved symbol","C17orf75","chromosome 17 open reading frame 75","HGNC:30173","17q11.2"
"C17orf80","Approved symbol","C17orf80","chromosome 17 open reading frame 80","HGNC:29601","17q25.1"
"C12orf56","Approved symbol","C12orf56","chromosome 12 open reading frame 56","HGNC:26967","12q14.2"
"C15orf40","Approved symbol","C15orf40","chromosome 15 open reading frame 40","HGNC:28443","15q25.2"
"C12orf60","Approved symbol","C12orf60","chromosome 12 open reading frame 60","HGNC:28726","12p12.3"
"CXorf38","Approved symbol","CXorf38","chromosome X open reading frame 38","HGNC:28589","Xp11.4"
"MORF4L2","Approved symbol","MORF4L2","mortality factor 4 like 2","HGNC:16849","Xq22.2"
"C5orf38","Previous symbol","IRX2-DT","IRX2 divergent transcript","HGNC:24226","5p15.33"
"C16orf46","Approved symbol","C16orf46","chromosome 16 open reading frame 46","HGNC:26525","16q23.2"
"C1orf56","Approved symbol","C1orf56","chromosome 1 open reading frame 56","HGNC:26045","1q21.3"
"C14orf119","Approved symbol","C14orf119","chromosome 14 open reading frame 119","HGNC:20270","14q11.2"
"C1orf54","Approved symbol","C1orf54","chromosome 1 open reading frame 54","HGNC:26258","1q21.2"
"C1orf53","Approved symbol","C1orf53","chromosome 1 open reading frame 53","HGNC:30003","1q31.3"
"C9orf116","Previous symbol","PIERCE1","piercer of microtubule wall 1","HGNC:28435","9q34.3"
"C1orf74","Approved symbol","C1orf74","chromosome 1 open reading frame 74","HGNC:26319","1q32.2"
"C1orf52","Approved symbol","C1orf52","chromosome 1 open reading frame 52","HGNC:24871","1p22.3"
"C1orf50","Approved symbol","C1orf50","chromosome 1 open reading frame 50","HGNC:28795","1p34.2"
"C1orf43","Approved symbol","C1orf43","chromosome 1 open reading frame 43","HGNC:29876","1q21.3"
"C1orf35","Approved symbol","C1orf35","chromosome 1 open reading frame 35","HGNC:19032","1q42.13"
"C4orf19","Approved symbol","C4orf19","chromosome 4 open reading frame 19","HGNC:25618","4p14"
"C6orf132","Approved symbol","C6orf132","chromosome 6 open reading frame 132","HGNC:21288","6p21.1"
"C16orf72","Previous symbol","HAPSTR1","HUWE1 associated protein modifying stress responses","HGNC:30103","16p13.2"
"C15orf48","Approved symbol","C15orf48","chromosome 15 open reading frame 48","HGNC:29898","15q21.1"
"C16orf74","Approved symbol","C16orf74","chromosome 16 open reading frame 74","HGNC:23362","16q24.1"
"C5orf51","Previous symbol","RIMOC1","RAB7A interacting MON1-CCZ1 complex subunit 1","HGNC:27750","5p13.1"
"C8orf76","Approved symbol","C8orf76","chromosome 8 open reading frame 76","HGNC:25924","8q24.13"
"C20orf27","Previous symbol","ADISSP","adipose secreted signaling protein","HGNC:15873","20p13"
"C16orf86","Approved symbol","C16orf86","chromosome 16 open reading frame 86","HGNC:33755","16q22.1"
"C12orf75","Approved symbol","C12orf75","chromosome 12 open reading frame 75","HGNC:35164","12q23.3"
"C12orf73","Previous symbol","UQCC6","ubiquinol-cytochrome c reductase complex assembly factor 6","HGNC:34450","12q23.3"
"C16orf87","Approved symbol","C16orf87","chromosome 16 open reading frame 87","HGNC:33754","16q11.2"
"C8orf82","Approved symbol","C8orf82","chromosome 8 open reading frame 82","HGNC:33826","8q24.3"
"C4orf3","Approved symbol","C4orf3","chromosome 4 open reading frame 3","HGNC:19225","4q26"
"C16orf91","Previous symbol","UQCC4","ubiquinol-cytochrome c reductase complex assembly factor 4","HGNC:27558","16p13.3"
"C15orf61","Approved symbol","C15orf61","chromosome 15 open reading frame 61","HGNC:34453","15q23"
