feature,dataset_y,dataset_x,ml_method,n_observations,pearsonsr,skew,time
133;Doxorubicin;GDSC1,drug_response,metabolomics,rf,572,0.19746864779448606,0.544040680146566,2022-05-09 14:11:54
134;Etoposide;GDSC1,drug_response,metabolomics,rf,577,0.22076619648115597,0.3065361816221016,2022-05-09 14:13:27
135;Gemcitabine;GDSC1,drug_response,metabolomics,rf,563,0.2814495792666243,0.43251768197022994,2022-05-09 14:14:58
136;Mitomycin-C;GDSC1,drug_response,metabolomics,rf,571,0.20268160335998897,0.22358425240582414,2022-05-09 14:16:29
140;Vinorelbine;GDSC1,drug_response,metabolomics,rf,578,0.2015545387128644,0.6427544761876015,2022-05-09 14:18:04
147;NSC-87877;GDSC1,drug_response,metabolomics,rf,577,0.20218840036256885,-0.8698600383731496,2022-05-09 14:19:40
150;Bicalutamide;GDSC1,drug_response,metabolomics,rf,572,0.34003837630990386,-0.1970183449069991,2022-05-09 14:21:16
151;QS11;GDSC1,drug_response,metabolomics,rf,573,0.3238411592680282,-0.07068075128071682,2022-05-09 14:22:47
152;CP466722;GDSC1,drug_response,metabolomics,rf,590,0.3426491310504768,0.4060404642174087,2022-05-09 14:24:28
153;Midostaurin;GDSC1,drug_response,metabolomics,rf,579,0.19740358832438,0.12119760630389101,2022-05-09 14:26:05
154;CHIR-99021;GDSC1,drug_response,metabolomics,rf,576,0.21403086384045533,-1.0976225785487295,2022-05-09 14:27:45
155;Ponatinib;GDSC1,drug_response,metabolomics,rf,576,0.3705472643362874,-1.703308687400814,2022-05-09 14:29:28
156;AZD6482;GDSC1,drug_response,metabolomics,rf,577,0.2224501797424085,-0.4650672348091443,2022-05-09 14:31:20
157;JNK-9L;GDSC1,drug_response,metabolomics,rf,577,0.15307895170117575,1.2072906199943596,2022-05-09 14:33:28
158;PF-562271;GDSC1,drug_response,metabolomics,rf,567,0.24483061438122894,0.22855533381950138,2022-05-09 14:35:33
159;HG6-64-1;GDSC1,drug_response,metabolomics,rf,576,0.2693244615384741,0.005540157142291927,2022-05-09 14:37:33
163;JQ1;GDSC1,drug_response,metabolomics,rf,577,0.18894437886242638,0.3691479943050443,2022-05-09 14:39:43
164;JQ12;GDSC1,drug_response,metabolomics,rf,576,0.2653085193964929,0.16605581804644554,2022-05-09 14:41:42
165;DMOG;GDSC1,drug_response,metabolomics,rf,575,0.3508859328743649,0.1670347983626351,2022-05-09 14:43:54
166;FTI-277;GDSC1,drug_response,metabolomics,rf,578,0.1850599821508299,-0.5940858867449629,2022-05-09 14:45:51
167;OSU-03012;GDSC1,drug_response,metabolomics,rf,571,0.2593400139784132,0.9390495907090352,2022-05-09 14:47:36
170;Shikonin;GDSC1,drug_response,metabolomics,rf,573,0.1644987156769094,0.7956866895667905,2022-05-09 14:49:28
171;AKT inhibitor VIII;GDSC1,drug_response,metabolomics,rf,577,0.05991226688413689,-0.35339661178741394,2022-05-09 14:51:19
172;Embelin;GDSC1,drug_response,metabolomics,rf,574,0.21207424604166286,0.8634928500792964,2022-05-09 14:53:13
173;FH535;GDSC1,drug_response,metabolomics,rf,570,0.3374372377566375,0.784795339742457,2022-05-09 14:55:07
175;PAC-1;GDSC1,drug_response,metabolomics,rf,567,0.4199402208052886,-0.3521042597845297,2022-05-09 14:56:53
176;IPA-3;GDSC1,drug_response,metabolomics,rf,571,0.22660812492226162,0.09557960048572564,2022-05-09 14:58:45
177;GSK650394;GDSC1,drug_response,metabolomics,rf,566,0.24415792826106641,-0.10614795827150021,2022-05-09 15:00:28
178;BAY-61-3606;GDSC1,drug_response,metabolomics,rf,572,0.29393835351337794,0.21937777032308134,2022-05-09 15:02:21
179;5-Fluorouracil;GDSC1,drug_response,metabolomics,rf,589,0.40991080452837625,-0.24168095698951292,2022-05-09 15:04:07
180;Thapsigargin;GDSC1,drug_response,metabolomics,rf,560,0.2430193321669293,0.9530764118794242,2022-05-09 15:05:56
182;Obatoclax Mesylate;GDSC1,drug_response,metabolomics,rf,568,0.25528795487910005,0.6779799584099511,2022-05-09 15:07:41
184;BMS-754807;GDSC1,drug_response,metabolomics,rf,567,0.14720994808850418,-0.3751423451703874,2022-05-09 15:09:41
185;Linsitinib;GDSC1,drug_response,metabolomics,rf,570,0.1180991186973139,-0.9410861232860153,2022-05-09 15:11:43
186;Bexarotene;GDSC1,drug_response,metabolomics,rf,568,0.2294580758078641,-0.787552516497111,2022-05-09 15:13:36
190;Bleomycin;GDSC1,drug_response,metabolomics,rf,564,0.16059038275843707,0.2385001029592259,2022-05-09 15:15:19
192;LFM-A13;GDSC1,drug_response,metabolomics,rf,574,0.23508002469536976,-0.18890017726902789,2022-05-09 15:17:14
193;GW-2580;GDSC1,drug_response,metabolomics,rf,591,0.2914951366857274,-2.0350486736082507,2022-05-09 15:19:05
194;Luminespib;GDSC1,drug_response,metabolomics,rf,567,0.22949698817223957,1.1553361413829104,2022-05-09 15:21:06
196;Phenformin;GDSC1,drug_response,metabolomics,rf,581,0.32165782055119496,-0.03963134174988496,2022-05-09 15:22:57
197;Bryostatin 1;GDSC1,drug_response,metabolomics,rf,573,0.14362974539779821,-0.6075521568617755,2022-05-09 15:24:46
199;Pazopanib;GDSC1,drug_response,metabolomics,rf,570,0.13785352075319862,-1.0157751287399308,2022-05-09 15:26:44
200;Dacinostat;GDSC1,drug_response,metabolomics,rf,573,0.297876255748887,1.1572138086734887,2022-05-09 15:28:32
201;Epothilone B;GDSC1,drug_response,metabolomics,rf,569,0.27554349736147615,0.486533798446359,2022-05-09 15:30:16
202;GSK1904529A;GDSC1,drug_response,metabolomics,rf,572,0.2194596159341836,-0.44300351976430413,2022-05-09 15:32:15
203;BMS-345541;GDSC1,drug_response,metabolomics,rf,591,0.43780771182844525,0.06563694437929646,2022-05-09 15:34:04
204;Tipifarnib;GDSC1,drug_response,metabolomics,rf,574,0.119306650503695,0.25128616064985904,2022-05-09 15:35:56
205;Avagacestat;GDSC1,drug_response,metabolomics,rf,591,0.3993461078080861,-0.9393650659015927,2022-05-09 15:37:52
206;Ruxolitinib;GDSC1,drug_response,metabolomics,rf,591,0.3541548670323233,-3.0700247394095372,2022-05-09 15:39:56
207;AS601245;GDSC1,drug_response,metabolomics,rf,571,0.11346502033905197,0.6301775345929069,2022-05-09 15:41:49
208;Ispinesib Mesylate;GDSC1,drug_response,metabolomics,rf,587,0.39083914330566627,0.0904162799865851,2022-05-09 15:43:41
211;TL-2-105;GDSC1,drug_response,metabolomics,rf,590,0.5051578440929622,-1.4175192925539561,2022-05-09 15:45:49
219;AT-7519;GDSC1,drug_response,metabolomics,rf,578,0.44750401151879887,0.26493423767911056,2022-05-09 15:47:43
221;TAK-715;GDSC1,drug_response,metabolomics,rf,590,0.427889100222842,0.01676395679881648,2022-05-09 15:49:41
222;BX-912;GDSC1,drug_response,metabolomics,rf,591,0.5045474961610847,-0.6900559638098499,2022-05-09 15:51:49
223;ZSTK474;GDSC1,drug_response,metabolomics,rf,587,0.3176926291750974,-0.10206218520591231,2022-05-09 15:54:01
224;AS605240;GDSC1,drug_response,metabolomics,rf,586,0.2543437884170767,-0.6238347384681295,2022-05-09 15:56:11
225;Genentech Cpd 10;GDSC1,drug_response,metabolomics,rf,588,0.3606708327814209,0.00815406419011529,2022-05-09 15:58:07
226;GSK1070916;GDSC1,drug_response,metabolomics,rf,564,0.46942220503890636,-1.284611439108489,2022-05-09 16:00:24
228;AKT inhibitor VIII;GDSC1,drug_response,metabolomics,rf,588,0.46818638700416215,-0.22959412879679408,2022-05-09 16:02:27
229;Enzastaurin;GDSC1,drug_response,metabolomics,rf,588,0.32271061350307517,-0.12806855734703906,2022-05-09 16:04:09
230;GSK429286A;GDSC1,drug_response,metabolomics,rf,589,0.47816182125447765,-1.0587863329597116,2022-05-09 16:06:01
231;FMK;GDSC1,drug_response,metabolomics,rf,533,0.355856024113862,-0.5352849214845249,2022-05-09 16:07:47
235;QL-XII-47;GDSC1,drug_response,metabolomics,rf,583,0.28344688497213394,0.3912158266356927,2022-05-09 16:09:29
236;IC-87114;GDSC1,drug_response,metabolomics,rf,591,0.34553282587836215,-2.2586886613114756,2022-05-09 16:11:21
238;Idelalisib;GDSC1,drug_response,metabolomics,rf,590,0.35622205893046865,-1.248362892626824,2022-05-09 16:13:07
